id1,id2,weight
9,1981,1
10,1981,1
11,1981,1
12,1982,1
13,1983,1
14,1984,1
15,1985,1
16,1985,1
17,1986,1
18,1986,1
19,1987,1
20,1987,1
21,1988,1
22,1988,1
23,1989,1
24,1990,1
25,1990,1
1976,1977,1
1981,1982,1
1977,1991,1
1978,1991,1
1979,1992,1
1980,1992,1
1982,1983,1
1991,1993,1
1992,1993,1
1983,1984,1
1986,1994,1
1987,1994,1
1993,1995,1
1984,1995,1
1994,1996,1
1988,1996,1
1995,1997,1
1985,1997,1
1996,1989,1
1997,1998,1
1989,1998,1
1998,1990,1
0,1999,1
1,1999,1
2,2000,1
3,2000,1
4,2001,1
5,2002,1
6,2002,1
7,2003,1
8,2003,1
9,2004,1
10,2004,1
11,2005,1
12,2006,1
13,2006,1
14,2007,1
15,2008,1
16,2009,1
17,2009,1
18,2010,1
19,2010,1
20,2011,1
21,2011,1
22,2012,1
23,2012,1
24,2013,1
25,2013,1
2004,2005,1
1999,2014,1
2000,2014,1
2005,2015,1
2006,2015,1
2014,2001,1
2002,2016,1
2003,2016,1
2015,2007,1
2009,2017,1
2010,2017,1
2001,2018,1
2016,2018,1
2007,2008,1
2017,2019,1
2011,2019,1
2018,2012,1
2008,2012,1
2019,2012,1
2012,2013,1
0,2020,1
1,2020,1
2,2021,1
3,2021,1
4,2022,1
5,2023,1
6,2023,1
7,2024,1
8,2024,1
9,2025,1
10,2025,1
11,2026,1
12,2027,1
13,2028,1
14,2028,1
15,2029,1
16,2030,1
17,2031,1
18,2032,1
19,2032,1
20,2033,1
21,2033,1
22,2034,1
23,2035,1
24,2036,1
25,2036,1
2025,2026,1
2026,2027,1
2028,2029,1
2020,2037,1
2021,2037,1
2027,2038,1
2029,2038,1
2037,2022,1
2023,2039,1
2024,2039,1
2038,2030,1
2022,2040,1
2039,2040,1
2030,2031,1
2040,2041,1
2031,2041,1
2033,2034,1
2041,2042,1
2032,2042,1
2034,2035,1
2042,2043,1
2035,2043,1
2043,2036,1
0,2044,1
1,2044,1
2,2045,1
3,2046,1
4,2047,1
5,2048,1
6,2048,1
7,2049,1
8,2049,1
9,2050,1
10,2050,1
11,2051,1
12,2051,1
13,2051,1
14,2052,1
15,2053,1
16,2053,1
17,2054,1
18,2055,1
19,2056,1
20,2057,1
21,2057,1
22,2058,1
23,2058,1
24,2059,1
25,2059,1
2044,2045,1
2045,2046,1
2051,2052,1
2053,2054,1
2046,2047,1
2048,2060,1
2049,2060,1
2052,2061,1
2054,2061,1
2047,2062,1
2060,2062,1
2061,2055,1
2062,2063,1
2050,2063,1
2055,2056,1
2057,2064,1
2058,2064,1
2063,2065,1
2056,2065,1
2064,2065,1
2065,2059,1
0,2066,1
1,2066,1
2,2067,1
3,2067,1
4,2068,1
5,2069,1
6,2069,1
7,2070,1
8,2071,1
9,2072,1
10,2072,1
11,2072,1
12,2073,1
13,2074,1
14,2075,1
15,2076,1
16,2076,1
17,2077,1
18,2078,1
19,2078,1
20,2079,1
21,2080,1
22,2081,1
23,2081,1
24,2082,1
25,2082,1
2066,2083,1
2067,2083,1
2072,2073,1
2083,2068,1
2069,2070,1
2073,2074,1
2068,2084,1
2070,2084,1
2074,2075,1
2084,2071,1
2075,2085,1
2076,2085,1
2078,2079,1
2071,2086,1
2085,2086,1
2079,2080,1
2086,2077,1
2080,2087,1
2081,2087,1
2077,2088,1
2087,2088,1
2088,2082,1
0,2089,1
1,2089,1
2,2090,1
3,2090,1
4,2091,1
5,2091,1
6,2092,1
7,2093,1
8,2093,1
9,2094,1
10,2094,1
11,2095,1
12,2096,1
13,2096,1
14,2097,1
15,2097,1
16,2098,1
17,2099,1
18,2100,1
19,2100,1
20,2101,1
21,2102,1
22,2103,1
23,2103,1
24,2104,1
25,2104,1
2089,2105,1
2090,2105,1
2091,2092,1
2094,2095,1
2105,2106,1
2092,2106,1
2095,2097,1
2096,2097,1
2106,2107,1
2093,2107,1
2097,2098,1
2100,2101,1
2107,2108,1
2098,2108,1
2101,2102,1
2108,2099,1
2102,2109,1
2103,2109,1
2099,2110,1
2109,2110,1
2110,2104,1
0,2111,1
1,2111,1
2,2112,1
3,2112,1
4,2113,1
5,2113,1
6,2114,1
7,2115,1
8,2116,1
9,2117,1
10,2117,1
11,2117,1
12,2118,1
13,2119,1
14,2120,1
15,2121,1
16,2121,1
17,2122,1
18,2122,1
19,2123,1
20,2124,1
21,2125,1
22,2126,1
23,2127,1
24,2128,1
25,2128,1
2113,2114,1
2117,2118,1
2111,2129,1
2112,2129,1
2114,2115,1
2118,2119,1
2122,2123,1
2129,2116,1
2115,2116,1
2119,2120,1
2123,2124,1
2116,2130,1
2120,2130,1
2124,2125,1
2130,2131,1
2121,2131,1
2125,2126,1
2131,2132,1
2126,2132,1
2132,2127,1
2127,2128,1
0,2133,1
1,2133,1
2,2133,1
3,2134,1
4,2134,1
5,2134,1
6,2135,1
7,2136,1
8,2137,1
9,2137,1
10,2138,1
11,2138,1
12,2139,1
13,2140,1
14,2140,1
15,2141,1
16,2141,1
17,2142,1
18,2142,1
19,2143,1
20,2143,1
21,2144,1
22,2145,1
23,2145,1
24,2146,1
25,2146,1
2133,2134,1
2134,2135,1
2137,2147,1
2138,2147,1
2140,2141,1
2143,2144,1
2135,2136,1
2147,2139,1
2141,2148,1
2142,2148,1
2144,2149,1
2145,2149,1
2136,2150,1
2139,2150,1
2148,2151,1
2149,2151,1
2150,2152,1
2151,2152,1
2152,2146,1
0,2153,1
1,2153,1
2,2154,1
3,2154,1
4,2155,1
5,2156,1
6,2156,1
7,2157,1
8,2157,1
9,2158,1
10,2158,1
11,2158,1
12,2159,1
13,2160,1
14,2161,1
15,2162,1
16,2163,1
17,2164,1
18,2164,1
19,2165,1
20,2166,1
21,2167,1
22,2167,1
23,2168,1
24,2169,1
25,2169,1
2158,2159,1
2159,2160,1
2153,2170,1
2154,2170,1
2160,2161,1
2164,2165,1
2170,2155,1
2156,2171,1
2157,2171,1
2161,2162,1
2165,2166,1
2155,2172,1
2171,2172,1
2162,2163,1
2166,2173,1
2167,2173,1
2172,2174,1
2163,2174,1
2173,2168,1
2174,2175,1
2168,2175,1
2175,2169,1
0,2176,1
1,2176,1
2,2176,1
3,2177,1
4,2178,1
5,2179,1
6,2180,1
7,2181,1
8,2181,1
9,2182,1
10,2182,1
11,2183,1
12,2184,1
13,2184,1
14,2185,1
15,2185,1
16,2186,1
17,2186,1
18,2187,1
19,2187,1
20,2188,1
21,2189,1
22,2189,1
23,2190,1
24,2191,1
25,2191,1
2176,2177,1
2177,2178,1
2178,2179,1
2179,2180,1
2185,2192,1
2186,2192,1
2187,2188,1
2180,2193,1
2181,2193,1
2182,2183,1
2192,2194,1
2188,2194,1
2193,2195,1
2183,2195,1
2194,2196,1
2189,2196,1
2195,2197,1
2184,2197,1
2196,2190,1
2197,2198,1
2190,2198,1
2198,2191,1
0,2199,1
1,2199,1
2,2199,1
3,2200,1
4,2201,1
5,2202,1
6,2203,1
7,2204,1
8,2205,1
9,2206,1
10,2206,1
11,2207,1
12,2208,1
13,2209,1
14,2209,1
15,2210,1
16,2210,1
17,2211,1
18,2211,1
19,2212,1
20,2212,1
21,2213,1
22,2213,1
23,2214,1
24,2215,1
25,2215,1
2199,2200,1
2200,2201,1
2201,2202,1
2202,2203,1
2203,2204,1
2206,2207,1
2204,2205,1
2207,2208,1
2205,2216,1
2208,2216,1
2210,2217,1
2211,2217,1
2212,2218,1
2213,2218,1
2216,2219,1
2209,2219,1
2217,2214,1
2218,2214,1
2219,2220,1
2214,2220,1
2220,2215,1
0,2221,1
1,2221,1
2,2222,1
3,2223,1
4,2223,1
5,2224,1
6,2225,1
7,2225,1
8,2226,1
9,2226,1
10,2227,1
11,2228,1
12,2229,1
13,2229,1
14,2230,1
15,2231,1
16,2231,1
17,2232,1
18,2233,1
19,2234,1
20,2234,1
21,2235,1
22,2236,1
23,2237,1
24,2238,1
25,2238,1
2229,2230,1
2221,2222,1
2230,2232,1
2231,2232,1
2222,2239,1
2223,2239,1
2232,2233,1
2234,2235,1
2239,2224,1
2226,2227,1
2233,2240,1
2235,2240,1
2224,2241,1
2225,2241,1
2227,2228,1
2240,2236,1
2241,2242,1
2228,2242,1
2236,2237,1
2242,2243,1
2237,2243,1
2243,2238,1
0,2244,1
1,2244,1
2,2245,1
3,2245,1
4,2246,1
5,2246,1
6,2247,1
7,2248,1
8,2249,1
9,2250,1
10,2250,1
11,2251,1
12,2252,1
13,2253,1
14,2254,1
15,2255,1
16,2255,1
17,2256,1
18,2257,1
19,2258,1
20,2258,1
21,2259,1
22,2259,1
23,2260,1
24,2261,1
25,2261,1
2244,2262,1
2245,2262,1
2262,2246,1
2250,2251,1
2255,2256,1
2246,2247,1
2251,2252,1
2256,2257,1
2247,2248,1
2252,2253,1
2257,2263,1
2258,2263,1
2248,2249,1
2253,2254,1
2263,2264,1
2259,2264,1
2249,2265,1
2254,2265,1
2264,2260,1
2265,2266,1
2260,2266,1
2266,2261,1
0,2267,1
1,2267,1
2,2268,1
3,2268,1
4,2269,1
5,2269,1
6,2270,1
7,2271,1
8,2272,1
9,2272,1
10,2273,1
11,2273,1
12,2274,1
13,2274,1
14,2275,1
15,2275,1
16,2275,1
17,2276,1
18,2276,1
19,2277,1
20,2277,1
21,2278,1
22,2278,1
23,2279,1
24,2280,1
25,2280,1
2269,2270,1
2267,2281,1
2268,2281,1
2270,2271,1
2281,2282,1
2271,2282,1
2272,2283,1
2273,2283,1
2275,2276,1
2282,2284,1
2283,2284,1
2276,2285,1
2277,2285,1
2284,2286,1
2274,2286,1
2285,2287,1
2278,2287,1
2286,2288,1
2287,2288,1
2288,2279,1
2279,2280,1
0,2289,1
1,2289,1
2,2290,1
3,2290,1
4,2291,1
5,2292,1
6,2292,1
7,2293,1
8,2293,1
9,2294,1
10,2294,1
11,2295,1
12,2296,1
13,2296,1
14,2297,1
15,2297,1
16,2298,1
17,2299,1
18,2300,1
19,2300,1
20,2301,1
21,2302,1
22,2302,1
23,2303,1
24,2304,1
25,2304,1
2289,2305,1
2290,2305,1
2294,2295,1
2297,2298,1
2305,2291,1
2292,2306,1
2293,2306,1
2295,2307,1
2296,2307,1
2298,2299,1
2300,2301,1
2291,2308,1
2306,2308,1
2307,2309,1
2299,2309,1
2301,2310,1
2302,2310,1
2308,2311,1
2309,2311,1
2310,2303,1
2311,2312,1
2303,2312,1
2312,2304,1
0,2313,1
1,2313,1
2,2314,1
3,2314,1
4,2314,1
5,2315,1
6,2315,1
7,2316,1
8,2316,1
9,2317,1
10,2317,1
11,2317,1
12,2318,1
13,2319,1
14,2319,1
15,2320,1
16,2321,1
17,2322,1
18,2323,1
19,2323,1
20,2324,1
21,2325,1
22,2326,1
23,2326,1
24,2327,1
25,2327,1
2317,2318,1
2318,2328,1
2319,2328,1
2328,2320,1
2313,2314,1
2315,2329,1
2316,2329,1
2320,2321,1
2323,2324,1
2314,2330,1
2329,2330,1
2321,2322,1
2324,2325,1
2330,2331,1
2322,2331,1
2325,2332,1
2326,2332,1
2331,2333,1
2332,2333,1
2333,2327,1
0,2334,1
1,2334,1
2,2335,1
3,2335,1
4,2336,1
5,2336,1
6,2337,1
7,2337,1
8,2338,1
9,2339,1
10,2339,1
11,2339,1
12,2340,1
13,2341,1
14,2342,1
15,2343,1
16,2344,1
17,2344,1
18,2345,1
19,2345,1
20,2346,1
21,2347,1
22,2348,1
23,2348,1
24,2349,1
25,2349,1
2339,2340,1
2340,2341,1
2334,2350,1
2335,2350,1
2336,2351,1
2337,2351,1
2341,2342,1
2350,2352,1
2351,2352,1
2342,2343,1
2345,2346,1
2352,2338,1
2343,2353,1
2344,2353,1
2346,2347,1
2338,2354,1
2353,2354,1
2347,2355,1
2348,2355,1
2354,2356,1
2355,2356,1
2356,2349,1
0,2357,1
1,2357,1
2,2358,1
3,2358,1
4,2359,1
5,2359,1
6,2360,1
7,2360,1
8,2361,1
9,2362,1
10,2362,1
11,2363,1
12,2364,1
13,2364,1
14,2365,1
15,2366,1
16,2367,1
17,2368,1
18,2369,1
19,2369,1
20,2370,1
21,2371,1
22,2372,1
23,2372,1
24,2373,1
25,2373,1
2362,2363,1
2363,2374,1
2364,2374,1
2374,2365,1
2357,2375,1
2358,2375,1
2359,2376,1
2360,2376,1
2365,2366,1
2375,2377,1
2376,2377,1
2366,2367,1
2369,2370,1
2377,2361,1
2367,2368,1
2370,2371,1
2361,2378,1
2368,2378,1
2371,2379,1
2372,2379,1
2378,2380,1
2379,2380,1
2380,2373,1
0,2381,1
1,2381,1
2,2382,1
3,2383,1
4,2384,1
5,2384,1
6,2385,1
7,2386,1
8,2386,1
9,2386,1
10,2387,1
11,2387,1
12,2388,1
13,2389,1
14,2389,1
15,2390,1
16,2390,1
17,2391,1
18,2392,1
19,2392,1
20,2393,1
21,2393,1
22,2394,1
23,2395,1
24,2396,1
25,2396,1
2381,2382,1
2382,2383,1
2389,2391,1
2390,2391,1
2392,2397,1
2393,2397,1
2383,2398,1
2384,2398,1
2386,2387,1
2391,2399,1
2397,2399,1
2398,2385,1
2387,2388,1
2399,2394,1
2385,2400,1
2388,2400,1
2394,2395,1
2400,2401,1
2395,2401,1
2401,2396,1
0,2402,1
1,2402,1
2,2403,1
3,2403,1
4,2404,1
5,2405,1
6,2405,1
7,2406,1
8,2406,1
9,2407,1
10,2407,1
11,2408,1
12,2409,1
13,2409,1
14,2410,1
15,2411,1
16,2412,1
17,2412,1
18,2413,1
19,2413,1
20,2414,1
21,2414,1
22,2415,1
23,2416,1
24,2417,1
25,2417,1
2402,2404,1
2403,2404,1
2404,2418,1
2405,2418,1
2418,2419,1
2406,2419,1
2407,2408,1
2419,2420,1
2408,2420,1
2409,2410,1
2420,2421,1
2410,2421,1
2413,2414,1
2421,2411,1
2414,2415,1
2411,2422,1
2412,2422,1
2415,2416,1
2422,2423,1
2416,2423,1
2423,2417,1
0,2424,1
1,2424,1
2,2424,1
3,2425,1
4,2426,1
5,2427,1
6,2427,1
7,2428,1
8,2429,1
9,2430,1
10,2431,1
11,2431,1
12,2431,1
13,2432,1
14,2433,1
15,2434,1
16,2435,1
17,2436,1
18,2437,1
19,2437,1
20,2438,1
21,2439,1
22,2440,1
23,2440,1
24,2441,1
25,2441,1
2424,2425,1
2425,2426,1
2427,2428,1
2431,2432,1
2426,2442,1
2428,2442,1
2432,2433,1
2442,2429,1
2433,2434,1
2429,2430,1
2434,2435,1
2437,2438,1
2430,2443,1
2435,2443,1
2438,2439,1
2443,2436,1
2439,2444,1
2440,2444,1
2436,2445,1
2444,2445,1
2445,2441,1
0,2446,1
1,2446,1
2,2447,1
3,2447,1
4,2448,1
5,2449,1
6,2449,1
7,2450,1
8,2451,1
9,2452,1
10,2453,1
11,2453,1
12,2453,1
13,2454,1
14,2455,1
15,2456,1
16,2457,1
17,2458,1
18,2459,1
19,2459,1
20,2460,1
21,2461,1
22,2462,1
23,2462,1
24,2463,1
25,2463,1
2453,2454,1
2446,2464,1
2447,2464,1
2449,2450,1
2454,2455,1
2464,2448,1
2450,2451,1
2455,2456,1
2448,2465,1
2451,2465,1
2456,2457,1
2459,2460,1
2465,2452,1
2457,2458,1
2460,2461,1
2452,2466,1
2458,2466,1
2461,2467,1
2462,2467,1
2466,2468,1
2467,2468,1
2468,2463,1
0,2469,1
1,2469,1
2,2470,1
3,2470,1
4,2471,1
5,2471,1
6,2472,1
7,2472,1
8,2473,1
9,2474,1
10,2474,1
11,2474,1
12,2475,1
13,2476,1
14,2477,1
15,2478,1
16,2478,1
17,2479,1
18,2480,1
19,2480,1
20,2481,1
21,2481,1
22,2481,1
23,2481,1
24,2482,1
25,2482,1
2474,2475,1
2475,2476,1
2469,2483,1
2470,2483,1
2471,2472,1
2476,2477,1
2483,2484,1
2472,2484,1
2477,2478,1
2484,2473,1
2478,2479,1
2473,2485,1
2479,2485,1
2485,2486,1
2480,2486,1
2486,2487,1
2481,2487,1
2487,2482,1
0,2488,1
1,2488,1
2,2489,1
3,2490,1
4,2490,1
5,2491,1
6,2491,1
7,2492,1
8,2492,1
9,2493,1
10,2493,1
11,2493,1
12,2494,1
13,2495,1
14,2495,1
15,2496,1
16,2497,1
17,2497,1
18,2497,1
19,2498,1
20,2499,1
21,2500,1
22,2501,1
23,2501,1
24,2502,1
25,2502,1
2488,2489,1
2493,2494,1
2497,2498,1
2489,2503,1
2490,2503,1
2491,2492,1
2494,2504,1
2495,2504,1
2498,2499,1
2503,2505,1
2492,2505,1
2504,2496,1
2499,2500,1
2505,2506,1
2496,2506,1
2500,2501,1
2506,2507,1
2501,2507,1
2507,2502,1
0,2508,1
1,2508,1
2,2508,1
3,2509,1
4,2510,1
5,2511,1
6,2512,1
7,2513,1
8,2514,1
9,2515,1
10,2515,1
11,2516,1
12,2517,1
13,2517,1
14,2518,1
15,2519,1
16,2519,1
17,2520,1
18,2520,1
19,2521,1
20,2521,1
21,2522,1
22,2523,1
23,2523,1
24,2524,1
25,2524,1
2508,2509,1
2509,2510,1
2510,2511,1
2511,2512,1
2512,2513,1
2515,2516,1
2517,2518,1
2513,2514,1
2516,2525,1
2518,2525,1
2519,2526,1
2520,2526,1
2521,2522,1
2514,2527,1
2525,2527,1
2526,2528,1
2522,2528,1
2523,2528,1
2527,2529,1
2528,2529,1
2529,2524,1
0,2530,1
1,2530,1
2,2531,1
3,2531,1
4,2532,1
5,2532,1
6,2533,1
7,2534,1
8,2534,1
9,2535,1
10,2535,1
11,2536,1
12,2536,1
13,2537,1
14,2538,1
15,2539,1
16,2540,1
17,2541,1
18,2541,1
19,2542,1
20,2543,1
21,2543,1
22,2544,1
23,2545,1
24,2546,1
25,2546,1
2536,2537,1
2537,2538,1
2530,2547,1
2531,2547,1
2532,2533,1
2538,2539,1
2547,2548,1
2533,2548,1
2539,2540,1
2548,2534,1
2540,2549,1
2541,2549,1
2534,2550,1
2535,2550,1
2549,2542,1
2543,2544,1
2550,2551,1
2542,2551,1
2544,2545,1
2551,2552,1
2545,2552,1
2552,2546,1
0,2553,1
1,2553,1
2,2553,1
3,2554,1
4,2554,1
5,2555,1
6,2556,1
7,2556,1
8,2557,1
9,2558,1
10,2558,1
11,2559,1
12,2559,1
13,2560,1
14,2561,1
15,2561,1
16,2562,1
17,2562,1
18,2563,1
19,2563,1
20,2564,1
21,2565,1
22,2566,1
23,2566,1
24,2567,1
25,2567,1
2553,2568,1
2554,2568,1
2568,2555,1
2558,2569,1
2559,2569,1
2563,2564,1
2555,2557,1
2556,2557,1
2569,2560,1
2561,2570,1
2562,2570,1
2564,2565,1
2557,2571,1
2560,2571,1
2570,2572,1
2565,2572,1
2571,2573,1
2572,2573,1
2566,2573,1
2573,2567,1
0,2574,1
1,2574,1
2,2575,1
3,2575,1
4,2576,1
5,2576,1
6,2577,1
7,2577,1
8,2578,1
9,2579,1
10,2579,1
11,2579,1
12,2580,1
13,2580,1
14,2581,1
15,2582,1
16,2583,1
17,2583,1
18,2584,1
19,2584,1
20,2585,1
21,2586,1
22,2587,1
23,2587,1
24,2588,1
25,2588,1
2579,2589,1
2580,2589,1
2589,2581,1
2574,2575,1
2576,2590,1
2577,2590,1
2581,2582,1
2584,2585,1
2575,2578,1
2590,2578,1
2582,2591,1
2583,2591,1
2585,2586,1
2578,2592,1
2591,2592,1
2586,2593,1
2587,2593,1
2592,2594,1
2593,2594,1
2594,2588,1
0,2595,1
1,2595,1
2,2596,1
3,2597,1
4,2598,1
5,2599,1
6,2599,1
7,2600,1
8,2600,1
9,2601,1
10,2601,1
11,2602,1
12,2602,1
13,2603,1
14,2603,1
15,2604,1
16,2604,1
17,2605,1
18,2606,1
19,2606,1
20,2607,1
21,2608,1
22,2609,1
23,2610,1
24,2611,1
25,2611,1
2604,2605,1
2595,2596,1
2605,2606,1
2596,2597,1
2606,2607,1
2597,2598,1
2599,2612,1
2600,2612,1
2601,2613,1
2602,2613,1
2607,2608,1
2598,2614,1
2612,2614,1
2613,2615,1
2603,2615,1
2608,2609,1
2614,2616,1
2615,2616,1
2609,2610,1
2616,2617,1
2610,2617,1
2617,2611,1
0,2618,1
1,2618,1
2,2619,1
3,2619,1
4,2620,1
5,2621,1
6,2622,1
7,2623,1
8,2623,1
9,2624,1
10,2624,1
11,2625,1
12,2626,1
13,2627,1
14,2627,1
15,2628,1
16,2628,1
17,2629,1
18,2630,1
19,2630,1
20,2631,1
21,2632,1
22,2633,1
23,2634,1
24,2635,1
25,2635,1
2618,2619,1
2619,2620,1
2628,2629,1
2630,2631,1
2620,2621,1
2624,2625,1
2629,2636,1
2631,2636,1
2621,2622,1
2625,2626,1
2636,2632,1
2622,2637,1
2623,2637,1
2626,2638,1
2627,2638,1
2632,2633,1
2637,2639,1
2638,2639,1
2633,2634,1
2639,2640,1
2634,2640,1
2640,2635,1
0,2641,1
1,2641,1
2,2642,1
3,2642,1
4,2643,1
5,2644,1
6,2644,1
7,2645,1
8,2645,1
9,2646,1
10,2646,1
11,2646,1
12,2647,1
13,2647,1
14,2648,1
15,2648,1
16,2649,1
17,2650,1
18,2651,1
19,2651,1
20,2652,1
21,2653,1
22,2654,1
23,2654,1
24,2655,1
25,2655,1
2641,2656,1
2642,2656,1
2656,2643,1
2644,2657,1
2645,2657,1
2646,2658,1
2647,2658,1
2648,2649,1
2643,2659,1
2657,2659,1
2658,2660,1
2649,2660,1
2659,2661,1
2660,2661,1
2651,2652,1
2661,2650,1
2652,2653,1
2650,2662,1
2653,2662,1
2654,2662,1
2662,2655,1
0,2663,1
1,2663,1
2,2663,1
3,2664,1
4,2665,1
5,2666,1
6,2667,1
7,2668,1
8,2668,1
9,2669,1
10,2669,1
11,2670,1
12,2671,1
13,2672,1
14,2672,1
15,2673,1
16,2673,1
17,2674,1
18,2675,1
19,2676,1
20,2677,1
21,2677,1
22,2678,1
23,2678,1
24,2679,1
25,2679,1
2663,2664,1
2664,2665,1
2665,2666,1
2669,2670,1
2673,2674,1
2666,2667,1
2670,2671,1
2674,2675,1
2667,2668,1
2671,2680,1
2672,2680,1
2675,2676,1
2677,2681,1
2678,2681,1
2668,2682,1
2680,2682,1
2676,2683,1
2681,2683,1
2682,2684,1
2683,2684,1
2684,2679,1
0,2685,1
1,2685,1
2,2686,1
3,2686,1
4,2687,1
5,2688,1
6,2688,1
7,2689,1
8,2689,1
9,2690,1
10,2690,1
11,2690,1
12,2691,1
13,2692,1
14,2693,1
15,2693,1
16,2694,1
17,2694,1
18,2695,1
19,2695,1
20,2696,1
21,2696,1
22,2697,1
23,2697,1
24,2698,1
25,2698,1
2690,2691,1
2685,2687,1
2686,2687,1
2688,2689,1
2691,2692,1
2687,2699,1
2689,2699,1
2692,2700,1
2693,2700,1
2699,2701,1
2700,2701,1
2701,2702,1
2694,2702,1
2695,2703,1
2696,2703,1
2702,2704,1
2703,2704,1
2704,2705,1
2697,2705,1
2705,2698,1
0,2706,1
1,2706,1
2,2707,1
3,2708,1
4,2709,1
5,2710,1
6,2710,1
7,2711,1
8,2711,1
9,2712,1
10,2712,1
11,2712,1
12,2713,1
13,2714,1
14,2715,1
15,2716,1
16,2716,1
17,2717,1
18,2718,1
19,2718,1
20,2719,1
21,2719,1
22,2720,1
23,2721,1
24,2722,1
25,2722,1
2712,2713,1
2706,2707,1
2713,2714,1
2707,2708,1
2714,2715,1
2708,2709,1
2710,2723,1
2711,2723,1
2715,2724,1
2716,2724,1
2709,2725,1
2723,2725,1
2724,2717,1
2725,2726,1
2717,2726,1
2719,2720,1
2726,2727,1
2718,2727,1
2720,2721,1
2727,2728,1
2721,2728,1
2728,2722,1
0,2729,1
1,2729,1
2,2730,1
3,2731,1
4,2732,1
5,2733,1
6,2733,1
7,2734,1
8,2734,1
9,2735,1
10,2735,1
11,2735,1
12,2736,1
13,2737,1
14,2737,1
15,2738,1
16,2738,1
17,2739,1
18,2740,1
19,2740,1
20,2741,1
21,2742,1
22,2743,1
23,2743,1
24,2744,1
25,2744,1
2729,2730,1
2730,2731,1
2735,2736,1
2731,2732,1
2733,2734,1
2736,2737,1
2738,2739,1
2740,2741,1
2732,2745,1
2734,2745,1
2737,2746,1
2739,2746,1
2741,2742,1
2745,2747,1
2746,2747,1
2742,2748,1
2743,2748,1
2747,2749,1
2748,2749,1
2749,2744,1
0,2750,1
1,2750,1
2,2751,1
3,2752,1
4,2753,1
5,2754,1
6,2755,1
7,2755,1
8,2756,1
9,2757,1
10,2757,1
11,2758,1
12,2758,1
13,2759,1
14,2759,1
15,2760,1
16,2760,1
17,2761,1
18,2762,1
19,2762,1
20,2763,1
21,2763,1
22,2764,1
23,2765,1
24,2766,1
25,2766,1
2750,2751,1
2751,2752,1
2752,2753,1
2753,2754,1
2754,2767,1
2755,2767,1
2767,2756,1
2758,2768,1
2759,2768,1
2760,2761,1
2756,2769,1
2757,2769,1
2768,2770,1
2761,2770,1
2762,2770,1
2763,2764,1
2769,2771,1
2770,2771,1
2764,2765,1
2771,2772,1
2765,2772,1
2772,2766,1
0,2773,1
1,2773,1
2,2774,1
3,2774,1
4,2775,1
5,2776,1
6,2776,1
7,2777,1
8,2777,1
9,2778,1
10,2778,1
11,2779,1
12,2779,1
13,2780,1
14,2780,1
15,2781,1
16,2781,1
17,2782,1
18,2783,1
19,2784,1
20,2785,1
21,2786,1
22,2786,1
23,2787,1
24,2788,1
25,2788,1
2781,2782,1
2773,2774,1
2782,2783,1
2774,2775,1
2776,2789,1
2777,2789,1
2783,2784,1
2775,2790,1
2789,2790,1
2778,2791,1
2779,2791,1
2784,2785,1
2790,2792,1
2791,2792,1
2785,2786,1
2792,2793,1
2780,2793,1
2786,2787,1
2793,2794,1
2787,2794,1
2794,2788,1
0,2795,1
1,2795,1
2,2796,1
3,2796,1
4,2797,1
5,2797,1
6,2798,1
7,2798,1
8,2799,1
9,2800,1
10,2800,1
11,2801,1
12,2801,1
13,2801,1
14,2802,1
15,2803,1
16,2803,1
17,2804,1
18,2804,1
19,2805,1
20,2806,1
21,2806,1
22,2807,1
23,2808,1
24,2809,1
25,2809,1
2795,2810,1
2796,2810,1
2797,2811,1
2798,2811,1
2801,2802,1
2810,2812,1
2811,2812,1
2802,2813,1
2803,2813,1
2812,2799,1
2813,2814,1
2804,2814,1
2799,2815,1
2800,2815,1
2814,2805,1
2806,2807,1
2815,2816,1
2805,2816,1
2807,2808,1
2816,2817,1
2808,2817,1
2817,2809,1
0,2818,1
1,2818,1
2,2819,1
3,2819,1
4,2820,1
5,2821,1
6,2821,1
7,2822,1
8,2822,1
9,2823,1
10,2823,1
11,2823,1
12,2824,1
13,2825,1
14,2826,1
15,2827,1
16,2827,1
17,2828,1
18,2829,1
19,2829,1
20,2830,1
21,2830,1
22,2831,1
23,2832,1
24,2833,1
25,2833,1
2823,2824,1
2824,2825,1
2818,2834,1
2819,2834,1
2825,2826,1
2834,2820,1
2821,2835,1
2822,2835,1
2826,2836,1
2827,2836,1
2820,2837,1
2835,2837,1
2836,2828,1
2837,2838,1
2828,2838,1
2830,2831,1
2838,2839,1
2829,2839,1
2831,2832,1
2839,2840,1
2832,2840,1
2840,2833,1
0,2841,1
1,2841,1
2,2842,1
3,2843,1
4,2844,1
5,2844,1
6,2845,1
7,2845,1
8,2845,1
9,2846,1
10,2846,1
11,2847,1
12,2847,1
13,2848,1
14,2848,1
15,2849,1
16,2849,1
17,2850,1
18,2851,1
19,2851,1
20,2852,1
21,2852,1
22,2853,1
23,2854,1
24,2855,1
25,2855,1
2841,2842,1
2842,2843,1
2848,2856,1
2849,2856,1
2843,2857,1
2844,2857,1
2856,2850,1
2852,2853,1
2857,2845,1
2846,2858,1
2847,2858,1
2850,2859,1
2851,2859,1
2853,2854,1
2845,2860,1
2858,2860,1
2859,2861,1
2854,2861,1
2860,2862,1
2861,2862,1
